?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
816898,ÍØºÑµÔàËµØ ¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ,Accident at Phahon Yothin Rd.,"¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ ªèÇ§ ¡Á.98 Ë¹éÒÊØÊÒ¹ÇÔÊØ·¸ÔÁÃÃ¤¤ÕÃÕ Í.Ë¹Í§á¤ ¨.ÊÃÐºØÃÕ ÁÕÍØºÑµÔàËµØ Ã¶ºÃÃ·Ø¡ËÁÙ àÊÕÂËÅÑ¡µ¡ÃèÍ§¡ÅÒ§¶¹¹ ÃÐËÇèÒ§ªèÍ§·Ò§ËÅÑ¡áÅÐªèÍ§·Ò§¤Ùè¢¹Ò¹

Cr. FM91trafficpro","Truck accident blocking traffic lane in front of Wisutthimakkiri Cemetery on inbound Phahon Yothin Rd. (Km.98) Between main and parallel lanes

Cr. FM91trafficpro",14.44598182,100.8997974,3,-153011.3696,-153011.4113,itic.pacharasrung
816899,Ã¶àÊÕÂ ¶¹¹¾ËÅâÂ¸Ô¹ ¢ÒÍÍ¡,Car breakdown at Phahon Yothin Rd.,"¶¹¹¾ËÅâÂ¸Ô¹ ¢ÒÍÍ¡ àªÔ§·Ò§¢Öé¹µèÒ§ÃÐ´ÑºÍ¹ØÊÃ³ìÊ¶Ò¹ Ã¶ºÃÃ·Ø¡¨Í´àÊÕÂÃÐººÂÒ§ Ã¶µÔ´¢Ñ´ ·éÒÂá¶ÇÊÐÊÁµÃ§¢éÒÁ Ã¾.ºÕ.á¤Ãì àÁ´Ô¤ÍÅà«ç¹àµÍÃì

Cr. FM91trafficpro","Truck breakdown blocking traffic lane on the way up to Anuson Sathan Interchange on outbound Phahon Yothin Rd.

Cr. FM91trafficpro",13.95395149,100.6216912,1,-153011.3718,-153011.4134,itic.pacharasrung
816900,Ã¶µÔ´ ¶¹¹¾ËÅâÂ¸Ô¹,Heavy traffic at Phahon Yothin Rd.,"¡Ã³ÕÃ¶ºÃÃ·Ø¡ËÁÙàÊÕÂËÅÑ¡µ¡ÃèÍ§¡ÅÒ§¶¹¹ ¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ ªèÇ§ ¡Á.98 Ë¹éÒÊØÊÒ¹ÇÔÊØ·¸ÔÁÃÃ¤¤ÕÃÕ ¢³Ð¹Õé Ã¶à¤Ã¹¡ÓÅÑ§´Óà¹Ô¹¡ÒÃà¤Å×èÍ¹ÂéÒÂ Ã¶µÔ´ÁÒ¡ ·éÒÂá¶ÇÊÐÊÁàÅÂ·Ò§áÂ¡µèÒ§ÃÐ´Ñº¾ÃÐ¾Ø·¸©ÒÂ

Cr. FM91trafficpro","Heavy traffic due to truck accident blocking traffic lane in front of Wisutthimakkiri Cemetery on inbound Phahon Yothin Rd. (Km.98)

Cr. FM91trafficpro",14.44633506,100.8998618,10,-153011.4157,-153011.4574,itic.pacharasrung
816901,ÍØºÑµÔàËµØ ¶¹¹Ç§ÈìÊÇèÒ§,Accident at Wong Sawang Rd.,"¤×ºË¹éÒ¡Ã³ÕÍØºÑµÔàËµØ ¶¹¹Ç§ÈìÊÇèÒ§ ºÃÔàÇ³»Ò¡«ÍÂÇ§ÈìÊÇèÒ§ 17/1 ÃÐËÇèÒ§Ã¶¨ÂÂ.¡ÑºÃ¶à¡ë§ ¨¹·.¹Ó¤¹à¨çºÊè§Ã¾.áÅÐà¤Å×èÍ¹ÂéÒÂÃ¶¾é¹¡Õ´¢ÇÒ§áÅéÇ 

Cr.RKU àµÒ»Ù¹ 14","Update cars accident was moved out of locale at the entrance of Soi Wong Sawang 17/1 on Wong Sawang Rd.

Cr.RKU àµÒ»Ù¹ 14",13.82313955,100.5226868,3,-153011.416,-153011.4577,itic.pacharasrung
816902,ÍØºÑµÔàËµØ ¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢Òà¢éÒ,Accident at Ratchada Phisek Rd.,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢Òà¢éÒ Ë¹éÒ mansion 7 Ã¶ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ¡èÍ¹Å§ÍØâÁ§¤ìáÂ¡ËéÇÂ¢ÇÒ§àÅç¡¹éÍÂ Ã¶µÔ´ÂÒÇ¶Ö§áÂ¡ÊØ·¸ÔÊÒÃ 

Cr.@OU_Nanami","Cars accident blocking the right lane in front of  Mansion 7 Night Alive on inbound Ratchada Phisek Rd.

Cr.@OU_Nanami",13.78145298,100.5738594,3,-153011.461,-153011.5027,itic.pacharasrung
816903,Ã¶àÊÕÂ ¶¹¹ÃÒª¾Ä¡Éì,Car breakdown at Ratchaphruek Rd.,"¶¹¹ÃÒª¾Ä¡Éì ªèÇ§  áÂ¡ÊÇ¹àÅÕÂº ÁØè§Ë¹éÒ áÂ¡ÃÑª´Ò·èÒ¾ÃÐ àÅÂáÂ¡ÊÇ¹àÅÕÂº »ÃÐÁÒ³ 200 Á. Ã¶à¡ë§¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ 

Cr. JS100","Car breakdown blocking the left lane, 200m. past Suan Liap Intersection on inbound Ratchaphruek Rd.

Cr. JS100",13.71343457,100.4690292,1,-153011.4622,-153011.5038,itic.pacharasrung
816904,à¾ÅÔ§äËÁé «ÍÂ¹ÔÁÔµÃãËÁè 27,Fire at Soi Nimit Mai 27,"ÃÑºá¨é§¨Ò¡ÈÙ¹ÂìÇÔ·ÂØ¼èÒ¹¿éÒ áÅÐÊÒÂ´èÇ¹ 199 àËµØà¾ÅÔ§äËÁéÃéÒ¹à¿ÍÃì¹Ôà¨ÍÃì «ÍÂ¹ÔÁÔµãËÁè 27 ¶¹¹¹ÔÁÔµãËÁè á¢Ç§ÊÒÁÇÒµÐÇÑ¹ÍÍ¡ à¢µ¤ÅÍ§ÊÒÁÇÒ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§ªÑ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on Soi Nimit Mai 27., Sam Wa Tawan Ok, Khlong Sam Wa, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.87118419,100.7316443,15,-153011.4825,-153011.5242,itic.pacharasrung
816905,ÍØºÑµÔàËµØ ¶¹¹ÃÑ§ÊÔµ-¹¤Ã¹ÒÂ¡,Accident at Rangsit-Nakon Nayok Rd.,"¶¹¹ÃÑ§ÊÔµ¹¤Ã¹ÒÂ¡ ¢Òà¢éÒ ºÃÔàÇ³¨Ø´¡ÅÑºÃ¶ ½Ñè§µÃ§¢éÒÁ»ÑêÁºÒ§¨Ò¡ ¤ÅÍ§ 8 Ã¶à¡ë§ 2¤Ñ¹ ª¹¡Ñ¹ ¨¹·.à¤Å×èÍ¹ÂéÒÂáÅéÇ 

Cr.Ë¹èÍ§_(¤ÅÍ§ÊÔºÊÍ§17)","Update cars accident was moved out of locale at u-turn Khlong 8 on inbound Rangsit-Nakhon Nayok Rd.

Cr.Ë¹èÍ§_(¤ÅÍ§ÊÔºÊÍ§17)",14.03758681,100.7801695,3,-153011.485,-153011.5267,itic.pacharasrung
816906,¤×ºË¹éÒà¾ÅÔ§äËÁé «ÍÂ¹ÔÁÔµÃãËÁè 27,Fire at Soi Nimit Mai 27,"11.37 ¹. àËµØà¾ÅÔ§äËÁéÃéÒ¹à¿ÍÃì¹Ôà¨ÍÃì «ÍÂ¹ÔÁÔµãËÁè 27 ¢³Ð¹Õéà¾ÅÔ§Ê§º

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Update now fireman can control fire on Soi Nimit Mai 27., Sam Wa Tawan Ok, Khlong Sam Wa, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.87118419,100.7315692,15,-153011.4984,-153011.54,itic.pacharasrung
816907,ÍØºÑµÔàËµØ ¶¹¹ÊØ¢ØÁÇÔ· ¢ÒÍÍ¡,Accident at Sukhumvit Rd.,"¶¹¹ÊØ¢ØÁÇÔ· ¢ÒÍÍ¡ µÃ§¢éÒÁâÃ§àÃÕÂ¹¹ÇÁÔ¹·ÃÒªÔ¹Ù·ÔÈ ÁÕÍØºÑµÔàËµØ Ã¶ºÃÃ·Ø¡ àÊÕÂËÅÑ¡¾ÅÔ¡µÐá¤§ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ÊÍ§àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Car accident blocking two left lanes opposite Nawaminthrachinuthit School on outbound Sukhumvit Rd.

Cr.JS100",13.50325383,100.7544713,3,-153011.5035,-153011.5451,itic.rattanakit
816908,ÍØºÑµÔàËµØ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢ÒÍÍ¡,Accident at Vibhavadi Rangsit Rd.,"¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢ÒÍÍ¡ ¡èÍ¹¶Ö§áÂ¡ËÅÑ¡ÊÕè àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.FM91trafficpro","Cars accident blocking the right lane before Lak Si Intersection on outbound Vibhavadi Rangsit Rd.

Cr.FM91trafficpro",13.88352026,100.5809189,3,-153011.5104,-153011.5521,itic.rattanakit
816909,ÍØºÑµÔàËµØ ¶¹¹»ÃÐªÒ¸Ô»äµÂ,Accident at Prachathippatai Rd.,"¶¹¹»ÃÐªÒ¸Ô»äµÂ ºÃÔàÇ³Ë¹éÒÇÑ´µÃÕ·Èà·¾ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ 3 ¤Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¡ÅÒ§ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the middle lane in front of Wat Tri Thotsathep on Prachathippatai Rd.

Cr.JS100",13.76187174,100.5038872,3,-153011.538,-153011.5796,itic.rattanakit
816910,ÍØºÑµÔàËµØ ¶¹¹¾ÃÐÃÒÁ 2 ¢Òà¢éÒ (·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 35),Accident at Rama II Rd. (National Highway 35),"¶¹¹¾ÃÐÃÒÁ 2 ¢Òà¢éÒ àÅÂ«ÍÂ¾ÃÐÃÒÁ 2 «ÍÂ 100 »ÃÐÁÒ³ 500 àÁµÃ ÁÕÍØºÑµÔàËµØ Ã¶¡ÃÐºÐ äÁè·ÃÒº¤Ùè¡Ã³Õ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¢Í§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨Ã

Cr.JS100","Car accident blocking the right lane , 500 m. past Soi Rama II Soi 100 on inbound Rama II Rd.

Cr.JS100",13.62045611,100.3874981,3,-153011.5397,-153011.5813,itic.rattanakit
816911,ÍØºÑµÔàËµØ ¶¹¹¤ÅÍ§ËÅÇ§,Accident at Khlong Luang Rd.,"¶¹¹¤ÅÍ§ËÅÇ§ Ë¹éÒµÅÒ´ºÒ§¢Ñ¹ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶ºÃÃ·Ø¡ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the right lane in front of Bang Khan Market on Khlong Luang Rd.

Cr.JS100",14.06509857,100.6183358,3,-153011.5429,-153011.5845,itic.rattanakit
816912,ÃÐÇÑ§à¨éÒË¹éÒ·Õè·Ó§Ò¹ ¶¹¹à·¾ÃÑµ¹ ¢Òà¢éÒ,Warning at Debaratna Rd.,"¶¹¹à·¾ÃÑµ¹ ¢Òà¢éÒ ºÃÔàÇ³¢éÒÁà«ç¹·ÃÑÅ ºÒ§¹Ò ÁÕà¨éÒË¹éÒ·Õè·Ó§Ò¹ «èÍÁ¼ÔÇ¨ÃÒ¨Ã ã¹ªèÍ§·Ò§¢ÇÒ ¢Í§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Caution due to officers work blocking the right lane opposite Central Bang Na on inbound Debaratana Rd.

Cr.JS100",13.66760279,100.6340173,12,-153011.5444,-153011.5861,itic.rattanakit
816913,ÍØºÑµÔàËµØ ¶¹¹ÊØ¢ÊÇÑÊ´Ôì ¢Òà¢éÒ,Accident at Suk Sawat Rd.,"¶¹¹ÊØ¢ÊÇÑÊ´Ôì ¢Òà¢éÒ ¡èÍ¹¶Ö§áÂ¡»ÃÐªÒÍØ·ÔÈ àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶¡ÃÐºÐ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the left lane before Pracha Uthit Intersection on inbound Suk Sawat Rd.

Cr.JS100",13.67259112,100.5070321,3,-153011.5565,-153011.5982,itic.rattanakit
816914,ÍØºÑµÔàËµØ ¶¹¹Ë·ÑÂÃÒÉ®Ãì ¢Òà¢éÒ,Accident at Hathai Rat Rd.,"¶¹¹Ë·ÑÂÃÒÉ®Ãì ¢Òà¢éÒ ¡èÍ¹¶Ö§µÅÒ´Ç§È¡Ã »ÃÐÁÒ³ 500 àÁµÃ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶¡ÃÐºÐ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the right lane , 500 m. before Wongsakorn Market on inbound Hathai Rat Rd.

Cr.JS100",13.92162967,100.6923915,3,-153011.5581,-153011.5998,itic.rattanakit
816915,à¾ÅÔ§äËÁé «ÍÂ¹ÇÁÔ¹·Ãì 42 («ÍÂÊØÇÃÃ³»ÃÐÊÔ·¸Ôì),Fire at Soi Nawamin 42 (Soi Suwan Prasit),"àËµØà¾ÅÔ§äËÁé âÃ§àÃÕÂ¹»ÃÐÀÒÊÇÔ·ÂÒ «ÍÂ¹ÇÁÔ¹·Ãì 42 ¶¹¹¹ÇÁÔ¹·Ãì á¢Ç§¤ÅÍ§¡ØèÁ à¢µºÖ§¡ØèÁ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂËÑÇËÁÒ¡¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Nawamin 42.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.79607565,100.6537262,15,-153011.5588,-153011.6005,itic.rattanakit
816916,Ã¶àÊÕÂ ¶¹¹¾­Òä· ¢ÒÍÍ¡,Car breakdown at Phayathai Rd.,"¶¹¹¾­Òä· ¢ÒÍÍ¡ ¡èÍ¹¶Ö§áÂ¡¾­Òä· »ÃÐÁÒ³ 100 àÁµÃ ÁÕÃ¶á·ç¡«Õè ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Car breakdown blocking the right lane , 100 m. before Phaya Thai Intersection on outbound Phaya Thai Rd.

Cr.FM91trafficpro",13.75984097,100.5355735,1,-153011.588,-153011.6297,itic.rattanakit
816917,ÍØºÑµÔàËµØ ¶¹¹»ÃÐªÒª×è¹,Accident at Prachachuen Road,"¶¹¹»ÃÐªÒª×è¹ Ë¹éÒËÁÙèºéÒ¹¡ÒÃìà´é¹ «ÔµÕé ÅÒ¡Ù¹ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ÁÕ¼ÙéàÊÕÂªÕÇÔµ 1 ÃÒÂ

Cr.FM91trafficpro","Cars accident blocking traffic lane in front of Garden City Lagoon on Pracha Chuen Rd.

Cr.FM91trafficpro",13.86762712,100.5478527,3,-153011.6044,-153011.646,itic.rattanakit
816918,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃºØÃÕ ¢ÒÍÍ¡,Accident at Phetchaburi Rd.,"¶¹¹à¾ªÃºØÃÕ ¢ÒÍÍ¡ àÅÂâÃ§¾ÂÒºÒÅà¾ªÃàÇª àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ 3 ¤Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ 

Cr.JS100","Cars accident blocking the left lane past Phetvej Hospital on outbound Phetchaburi Rd.

Cr.JS100",13.74242173,100.5954847,3,-153011.639,-153011.6806,itic.rattanakit
816919,ÍØºÑµÔàËµØ ¶¹¹ÃÑµ¹Ò¸ÔàºÈÃì ¢ÒÍÍ¡,Accident at Rattanathibet Rd.,"¶¹¹ÃÑµ¹Ò¸ÔàºÈÃì ¢ÒÍÍ¡ àÅÂáÂ¡á¤ÃÒÂ »ÃÐÁÒ³ 100 àÁµÃ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å äÁè·ÃÒº¤Ùè¡Ã³Õ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¢Í§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the left lane , 100 m. past Khae Rai Intersection on outbound Rattanathibet Rd.

Cr.JS100",13.85922898,100.5190511,3,-153011.6424,-153011.684,itic.rattanakit
816920,Ã¶àÊÕÂ ¶¹¹¾Ø·¸Á³±ÅÊÒÂ 3,Car breakdown at Phutthamonthon Sai 3 Rd.,"¶¹¹¾Ø·¸Á³±ÅÊÒÂ3 »Ò¡«ÍÂ¾Ø·¸Á³±ÅÊÒÂ 3 «ÍÂ 13 ÁÕÃ¶¡ÃÐºÐ ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.@Traffic_1197","Car breakdown blocking the left lane at the entrance of Soi Phutthamonthon Sai 3 Soi 13.

Cr.@Traffic_1197",13.73378588,100.3639886,1,-153011.6471,-153011.6888,itic.rattanakit
816921,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢ÒÍÍ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Accident at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢ÒÍÍ¡ Ë¹éÒÃéÒ¹Êàµç¡ÅØ§ËÂÔ¡ ÊÒ¢ÒºÒ§ãË­è ÁÕÍØºÑµÔàËµØ Ã¶ºÃÃ·Ø¡ª¹¡ÑºÃ¶¡ÃÐºÐ ÍÂÙèã¹ªèÍ§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.FM91trafficpro","Cars accident blocking traffic lane in front of Lung Chui Steak Restaurant on outbound Kanchanaphisek Rd.

Cr.FM91trafficpro",13.84201509,100.4128772,3,-153011.6943,-153011.736,itic.rattanakit
816922,ÍØºÑµÔàËµØ ¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ,Accident at Phahon Yothin Rd.,"¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ ¡Á.58 ÁÕÍØºÑµÔàËµØ Ã¶¡ÃÐºÐäÁè·ÃÒº¤Ùè¡Ã³Õ ¾ÅÔ¡µÐá¤§ ¢ÇÒ§ 2 ªèÍ§·Ò§¢ÇÒ¢Í§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨Ã

Cr.JS100","Car accident blocking two right lanes on inbound Phahon Yothin Rd. (Km.58)

Cr.JS100",14.20150768,100.6589605,3,-153011.6972,-153011.7388,itic.rattanakit
816923,ÍØºÑµÔàËµØ »Ò¡«ÍÂ¡ÃØ§à·¾Ï-¹¹·ºØÃÕ 18 («ÍÂÃÒª¾Ä¡Éì 1),Accident at Soi Krung Thep-Nonthaburi 18 (Soi Ratchaphruek 1),"»Ò¡«ÍÂ¡ÃØ§à·¾Ï-¹¹·ºØÃÕ 18 ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶¡ÃÐºÐ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the left lane at the entrance of Soi Krung Thep - Nonthaburi 18.

Cr.JS100",13.8123761,100.5316883,3,-153011.6989,-153011.7406,itic.rattanakit
816924,à¾ÅÔ§äËÁé «ÍÂ¨Ñ¹·¹ì 41/1,Fire at Soi Chan 41/1,"àËµØä¿¿éÒÅÑ´Ç§¨Ã·ÕèÊÒÂä¿¿éÒ «ÍÂ¨Ñ¹·¹ì 41/1 ¶¹¹¨Ñ¹·¹ì á¢Ç§ ·Øè§ÇÑ´´Í¹ à¢µÊÒ·Ã  à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÂÒ¹¹ÒÇÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Chan 41/1.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.70728231,100.5201401,15,-153011.7002,-153011.7418,itic.rattanakit
816925,ÍØºÑµÔàËµØ ¶¹¹µÔÇÒ¹¹·ì ¢ÒÍÍ¡,Accident at Tiwanon Rd.,"¶¹¹µÔÇÒ¹¹·ì ¢ÒÍÍ¡ ¡èÍ¹¶Ö§«ÍÂµÔÇÒ¹¹·ì-»Ò¡à¡Ãç´ 37 àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº ¨ÂÂ. ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the left lane before Soi Tiwanon-Pak Kret 37 on outbound Tiwanon Rd.

Cr.JS100",13.94829237,100.5459698,3,-153011.7018,-153011.7434,itic.rattanakit
816926,ÃÐÇÑ§¤ÃÒº¹éÓÁÑ¹ »Ò¡«ÍÂÅÒ´¾ÃéÒÇ 82 («ÍÂÇÔ·ÂÒÃÁÂì),Warning at Soi Lad Phrao 82 (Soi Witthayarom),"»Ò¡«ÍÂÅÒ´¾ÃéÒÇ 82 ÁÕ¤ÃÒº¹éÓÁÑ¹ Ë¡º¹¼ÔÇ¨ÃÒ¨Ã ¼ÙéãªéàÊé¹·Ò§â»Ã´à¾ÔèÁ¤ÇÒÁÃÐÁÑ´ÃÐÇÑ§

Cr.ÍÒÊÒÃèÇÁ´éÇÂ 240","Caution! oil stain at the entrance of Soi Lat Phrao 82.

Cr.ÍÒÊÒÃèÇÁ´éÇÂ 240",13.78715133,100.6072462,12,-153011.7144,-153011.7561,itic.rattanakit
816927,ÍØºÑµÔàËµØ ¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡,Accident at Ratchaphruek Rd.,"¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡ ºÃÔàÇ³Ë¹éÒâµâÂµéÒºÑÊÊì ÃÒª¾Ä¡Éì ÁÕÍØºÑµÔàËµØ Ã¶¡ÃÐºÐ ª¹¡Ñº Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ã¹ªèÍ§·Ò§´èÇ¹ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.JS100","Cars accident blocking the left lane in front of TOYOTA BUSS on outbound Ratchaphruek Rd.

Cr.JS100",13.78983179,100.4469547,3,-153011.725,-153011.7667,itic.rattanakit
816928,Ã¶àÊÕÂ ¶¹¹¾ÃÐÃÒÁ 2 (·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 35),Car breakdown at Rama II Rd. (National Highway 35),"18:47 ¹. ¶¹¹¾ÃÐÃÒÁ2 ¢Òà¢éÒ ¡èÍ¹¶Ö§à«ç¹·ÃÑÅÁËÒªÑÂ »ÃÐÁÒ³ 300 Á. Ã¶·ÑÇÃì¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¢Í§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ 

Cr. Js100","Car breakdown blocking traffic lane, 300 m. before Central Maha Chai on inbound Rama II Rd.

Cr. Js100",13.57157085,100.2908106,1,-153011.7859,-153011.8276,itic.sunisa
816929,à¾ÅÔ§äËÁé ÃÒÁ¤ÓáË§ 12 áÂ¡ 2,Fire at Ramkhamhaeng 12 Yaek 2,"àÇÅÒ 18.45 ¹. àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂÃÒÁ¤ÓáË§ 12 áÂ¡ 2   à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂËÑÇËÁÒ¡¶Ö§·Õèà¡Ô´àËµØµÃÇ¨ÊÍºáÅéÇà»ç¹àËµØà¢éÒã¨¼Ô´

Cr. ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Ramkhamhaeng 12 Yaek 2, Hua Mak, Bang Kapi, Bangkok.

Cr. ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.74973635,100.6120393,15,-153011.787,-153011.8286,itic.sunisa
